job_id,num_gpu,submit_time,iterations,model_name,duration,interval
747,1,7414,9844,vgg16,226,6
748,1,15780,3777,vgg16,20,16
749,1,17131,2736,alexnet,23,5
750,8,15663,6838,resnet101,150,14
751,1,16975,2467,alexnet,44,5
752,4,2219,7508,inception3,2529,5
753,1,12309,7943,inception3,31,11
754,1,17069,3569,vgg16,49,5
755,1,14411,8869,inception3,27,21
756,1,13873,5221,vgg19,66,25
757,1,11054,3399,inception3,35,6
758,1,8127,2347,resnet101,43,5
759,1,2350,9335,vgg19,217,16
760,1,1565,7099,alexnet,42,9
761,1,127,2527,vgg16,45,5
762,1,7632,7009,vgg19,22,5
763,1,11632,3365,inception3,30,5
764,1,3894,3480,vgg19,70,8
765,1,13920,8629,vgg16,22,19
766,1,11492,6098,vgg16,42,18
767,1,15577,2037,resnet101,21,23
768,1,17460,6872,vgg16,148,22
769,1,15578,7801,alexnet,20,5
770,1,11266,6429,vgg16,33,10
771,1,16960,7912,alexnet,158,15
772,1,10690,966,inception3,559,15
773,1,12142,6758,resnet101,37,6
774,1,5601,2683,resnet101,52,24
775,1,3214,2636,inception3,34,16
776,1,13556,4649,vgg19,29,18
777,1,841,3522,vgg19,57,23
778,1,51,7148,vgg19,55,5
779,1,5601,5289,resnet101,52,21
780,1,1426,5789,vgg16,138,14
781,1,842,8361,inception3,57,13
782,1,10348,2321,vgg16,174,22
783,1,839,5143,alexnet,1182,19
784,1,8513,6798,vgg19,20,20
785,1,13465,4047,vgg16,31,11
786,1,19940,1892,vgg19,23,11
787,1,11633,4955,vgg19,33,20
788,8,8252,8102,vgg19,492,5
789,1,6685,7449,vgg16,110,5
790,1,8419,6239,alexnet,418,15
791,1,1199,7581,inception3,91,16
792,1,17223,4110,inception3,272,12
793,1,11548,9419,vgg19,172,14
794,1,3887,5556,inception3,140,25
795,1,1485,5648,alexnet,39,11
796,1,987,125,inception3,100,6
797,1,17166,3942,resnet101,60,5
798,1,103,5776,vgg16,45,11
799,1,1477,3403,vgg19,67,13
800,1,8410,9161,vgg16,48,25
801,1,14123,7331,vgg16,25,9
802,1,5438,1138,alexnet,2532,18
803,1,19907,3832,vgg19,233,13
804,1,13875,8131,vgg16,393,12
805,1,17520,276,vgg19,609,6
806,1,15288,7305,vgg16,22,6
807,0,13900,8198,inception3,132,5
808,1,17831,5118,resnet101,74,12
809,1,18585,6083,vgg19,831,5
810,1,13088,3329,vgg19,24,5
811,1,18,9873,vgg16,85,17
812,4,17649,9649,vgg16,21,9
813,1,13201,6028,vgg19,75,12
814,1,13553,8993,inception3,23,5
815,1,1478,4784,alexnet,39,5
816,4,10959,2157,alexnet,2620,12
817,1,303,4208,inception3,82,7
818,8,17314,7575,resnet101,4014,5
819,1,1425,8202,vgg19,40,12
820,1,825,5198,vgg19,57,18
821,1,19764,819,inception3,30,6
822,1,596,9718,vgg19,109,5
823,1,80,1645,resnet101,153,5
824,1,18637,6800,vgg19,22,9
825,1,10261,5145,vgg16,102,5
826,1,7488,1376,vgg16,104,5
827,1,11510,4746,inception3,28,5
828,1,14339,8677,inception3,22,6
829,1,8129,5997,resnet101,41,11
830,1,12311,6847,vgg16,43,17
831,1,17839,9294,vgg16,24,8
832,1,12310,8911,inception3,274,19
833,1,17838,7733,vgg19,41,10
834,1,853,5923,alexnet,99,14
835,1,18940,3619,alexnet,52,20
836,1,13860,7826,vgg16,70,16
837,1,3717,2174,inception3,292,8
838,1,13084,4054,inception3,27,7
839,1,52,5479,vgg19,86,10
840,1,1455,863,vgg19,38,13
841,1,312,4538,vgg16,84,22
842,1,17162,3522,inception3,29,20
843,1,3289,3303,alexnet,35,20
844,1,642,1317,alexnet,1164,5
845,1,17814,2356,inception3,84,17
846,1,12083,3476,alexnet,23,12
847,1,2878,4035,vgg19,138,10
848,1,8128,6728,resnet101,43,19
849,1,296,9455,vgg19,185,5
850,1,10078,9950,inception3,69,15
851,1,2363,3683,alexnet,430,20
852,1,197,1601,vgg19,87,14
853,1,17841,137,alexnet,88,7
854,0,12197,716,inception3,1699,16
855,1,11404,7625,inception3,25,6
856,1,6901,8953,alexnet,58,5
857,1,13088,3184,vgg19,22,5
858,1,6923,8406,vgg19,279,11
859,1,8514,9112,vgg16,1006,22
860,8,6792,8062,resnet101,791,10
861,1,3206,3107,alexnet,34,19
862,1,12856,104,inception3,75,25
863,1,13861,1855,resnet101,106,8
864,1,3215,8308,inception3,33,17
865,1,11634,7962,resnet101,37,7
866,1,6919,2510,vgg19,170,23
867,1,16202,6303,vgg16,202,25
868,1,6927,1539,vgg19,232,7
869,1,6892,5585,vgg16,156,7
870,1,14418,200,vgg16,36,5
871,1,217,1444,resnet101,90,5
872,1,11491,4404,alexnet,20,14
873,1,11128,8321,alexnet,20,5
874,1,13798,5034,inception3,26,11
875,1,12312,2725,vgg16,265,12
876,1,60,9623,vgg19,54,14
877,4,16647,7347,resnet101,865,19
878,8,2488,7110,alexnet,38,9
879,1,7472,6319,inception3,268,5
880,1,14421,5077,resnet101,20,7
881,1,11429,4515,vgg19,141,25
882,1,12915,6214,resnet101,1137,19
883,1,1456,8806,alexnet,39,20
884,1,8530,7273,vgg16,2718,14
885,1,11491,8954,inception3,27,5
886,1,16932,6739,alexnet,23,14
887,1,12082,4025,alexnet,32,9
888,1,8135,551,vgg16,797,20
889,1,6934,7799,alexnet,21,12
890,1,12133,1142,resnet101,30,5
891,8,16742,1401,vgg16,3358,5
892,1,6690,8167,alexnet,105,7
893,1,14126,8358,resnet101,39,6
894,1,17842,7053,vgg16,41,13
895,1,12310,362,vgg19,23,22
896,0,13556,4902,inception3,27,10
897,1,19164,3123,resnet101,82,11
898,1,5442,8754,resnet101,1354,22
899,1,14423,6777,inception3,36,13
900,1,11564,5739,alexnet,36,11
901,1,825,4700,resnet101,88,14
902,1,7303,9808,inception3,52,14
903,1,1464,4223,alexnet,67,5
904,1,107,1478,vgg16,86,6
905,1,12073,504,inception3,41,18
906,1,11639,8459,resnet101,28,14
907,8,1292,5475,alexnet,1286,22
908,1,16201,5884,alexnet,203,18
909,1,272,1326,vgg16,86,5
910,1,4013,7823,resnet101,165,22
911,1,12081,8812,inception3,22,5
912,1,3484,5008,vgg16,34,11
913,1,17238,8348,vgg19,300,17
914,1,11639,8708,vgg16,39,12
915,1,14419,4124,alexnet,23,11
916,0,7260,3642,vgg19,37,5
917,1,7260,3777,inception3,222,14
918,1,16960,3615,vgg16,158,8
919,2,9562,667,vgg16,544,21
920,1,11638,6838,vgg19,23,19
921,1,18961,946,vgg19,40,5
922,1,5706,3903,alexnet,137,16
923,1,983,7653,alexnet,58,14
924,1,13895,9094,inception3,29,6
925,1,654,359,vgg19,1512,5
926,1,3439,5786,resnet101,141,25
927,1,11267,5519,inception3,33,11
928,1,1460,627,resnet101,68,9
929,1,11054,8506,vgg16,40,5
930,1,17301,9361,vgg16,20,5
931,1,131,2559,vgg16,45,5
932,1,6812,7597,vgg19,88,11
933,1,3204,6220,vgg16,33,15
934,1,18964,1884,alexnet,27,21
935,1,19081,4855,alexnet,334,9
936,4,1278,1226,inception3,156,5
937,1,986,2679,resnet101,99,10
938,1,319,6164,alexnet,162,6
939,1,625,9603,inception3,1982,19
940,1,16962,3873,vgg16,158,5
941,1,9332,9693,inception3,22,7
942,1,19948,5247,vgg16,2336,5
943,1,6900,3865,inception3,50,20
944,1,7242,6212,inception3,99,25
945,1,8240,517,alexnet,319,5
946,1,18664,9349,alexnet,34,23
947,1,11503,1139,vgg16,38,10
948,1,15858,7827,inception3,24,5
949,1,1333,3210,alexnet,40,5
950,1,3887,9846,alexnet,70,23
951,1,9085,9020,vgg16,160,9
952,8,10994,3087,inception3,340,18
953,8,10592,6445,vgg16,3871,5
954,1,3312,7042,resnet101,33,19
955,1,19083,2553,alexnet,467,7
956,1,13552,506,alexnet,32,14
957,1,1564,661,inception3,70,21
958,1,118,4878,inception3,214,24
959,1,13203,5683,alexnet,98,22
960,1,17839,8622,inception3,152,15
961,1,3277,9455,vgg16,35,7
962,1,11488,1953,resnet101,24,24
963,1,17840,4746,resnet101,21,5
964,8,1533,6756,alexnet,3838,21
965,1,994,4526,vgg19,60,5
966,1,3290,4106,inception3,36,16
967,1,14123,5402,vgg19,40,11
968,1,7639,3278,alexnet,104,11
969,1,12140,411,vgg16,23,9
970,1,6899,4207,resnet101,149,5
971,1,7230,4544,alexnet,203,13
972,1,13557,5634,resnet101,31,12
973,1,7325,8288,resnet101,107,5
974,1,11684,9989,vgg16,62,6
975,1,4202,9433,resnet101,546,5
976,1,18275,9178,resnet101,1759,9
977,1,9511,2879,inception3,124,23
978,1,12311,793,vgg19,42,6
979,1,8567,1780,inception3,138,20
980,1,3427,9294,resnet101,197,16
981,1,6899,7569,alexnet,232,11
982,1,6689,8133,vgg19,106,17
983,1,12310,2960,inception3,36,15
984,4,8236,568,inception3,225,18
985,1,9193,3955,inception3,512,17
986,1,17423,2015,resnet101,2757,13
987,1,1429,8173,vgg16,40,6
988,1,983,3679,vgg19,58,6
989,1,60,905,resnet101,54,23
990,1,3748,6841,vgg16,97,17
991,1,3216,2806,resnet101,33,25
992,1,7508,8502,alexnet,112,14
993,8,1292,5643,alexnet,1286,25
994,1,13863,353,resnet101,68,19
995,1,832,6272,inception3,98,24
996,1,10721,4070,vgg16,2833,8
997,1,16959,423,vgg19,157,25
998,1,13556,7264,resnet101,23,5
999,1,2149,2358,vgg16,413,6
1000,1,123,7754,inception3,47,13
